Especialidad,Dia,set
1,1,246000
2,1,184000
3,1,78400
4,1,52000
5,1,104000
6,1,78400
1,2,230568
2,2,224615
3,2,66704
4,2,54801
5,2,113855
6,2,66863
1,3,282528
2,3,211823
3,3,55486
4,3,55149
5,3,123903
6,3,54205
1,4,315300
2,4,260668
3,4,46172
4,4,47722
5,4,106289
6,4,57322
1,5,330854
2,5,313499
3,5,53434
4,5,40004
5,5,114733
6,5,65193
1,6,273950
2,6,265814
3,6,57848
4,6,34413
5,6,108644
6,6,69884
1,7,226830
2,7,208579
3,7,58515
4,7,29018
5,7,116859
6,7,70943
1,8,176710
2,8,166944
3,8,54385
4,8,33074
5,8,93872
6,8,54695
1,9,209063
2,9,126729
3,9,64642
4,9,30596
5,9,101281
6,9,67507
1,10,219633
2,10,101031
3,10,61166
4,10,23832
5,10,126572
6,10,77590
1,11,242483
2,11,110276
3,11,70849
4,11,29422
5,11,97980
6,11,69553
1,12,184358
2,12,86632
3,12,68693
4,12,35068
5,12,121357
6,12,86245
1,13,227674
2,13,78791
3,13,64466
4,13,42568
5,13,115708
6,13,90638
1,14,265518
2,14,92378
3,14,63263
4,14,53102
5,14,137158
6,14,94373
1,15,227328
2,15,70358
3,15,56980
4,15,44444
5,15,156524
6,15,106079
1,16,191163
2,16,81421
3,16,64034
4,16,42138
5,16,161769
6,16,122615
1,17,160902
2,17,72540
3,17,64121
4,17,47579
5,17,181056
6,17,132208
1,18,145153
2,18,58691
3,18,55536
4,18,52242
5,18,215322
6,18,107624
1,19,146950
2,19,64464
3,19,66631
4,19,43201
5,19,205002
6,19,98921
1,20,141950
2,20,68620
3,20,62763
4,20,50023
5,20,187273
6,20,120094
1,21,127132
2,21,81571
3,21,64130
4,21,43131
5,21,202966
6,21,103558
1,22,134242
2,22,91158
3,22,77164
4,22,37175
5,22,234207
6,22,96939
1,23,110044
2,23,104990
3,23,81957
4,23,37862
5,23,264922
6,23,93647
1,24,98607
2,24,93548
3,24,66258
4,24,39621
5,24,304371
6,24,90810
1,25,92018
2,25,78461
3,25,80829
4,25,41208
5,25,294568
6,25,95938
1,26,89997
2,26,88293
3,26,85990
4,26,32791
5,26,341380
6,26,117192
1,27,102829
2,27,101839
3,27,78892
4,27,38980
5,27,276553
6,27,101998
1,28,87388
2,28,126815
3,28,64663
4,28,34412
5,28,282705
6,28,82695
1,29,88010
2,29,121274
3,29,74169
4,29,28037
5,29,212843
6,29,70186
1,30,92077
2,30,113514
3,30,78622
4,30,33487
5,30,194175
6,30,83764
1,31,71196
2,31,129202
3,31,79937
4,31,41116
5,31,181210
6,31,89871
1,32,75024
2,32,118918
3,32,95680
4,32,48561
5,32,171803
6,32,80251
1,33,62665
2,33,144530
3,33,109486
4,33,56076
5,33,188594
6,33,92929
1,34,49037
2,34,170431
3,34,90418
4,34,60429
5,34,178085
6,34,109720
1,35,60043
2,35,164380
3,35,81906
4,35,61966
5,35,173517
6,35,128730
1,36,74022
2,36,184999
3,36,71606
4,36,49170
5,36,150747
6,36,155694
1,37,85436
2,37,208544
3,37,80340
4,37,46919
5,37,141194
6,37,136407
1,38,77089
2,38,167161
3,38,61602
4,38,43932
5,38,121940
6,38,153802
1,39,61581
2,39,200807
3,39,63755
4,39,38655
5,39,95918
6,39,150767
1,40,67254
2,40,201334
3,40,72122
4,40,42973
5,40,100879
6,40,176548
1,41,65242
2,41,234197
3,41,85709
4,41,42884
5,41,109364
6,41,196718
1,42,52913
2,42,213125
3,42,78941
4,42,33901
5,42,115898
6,42,223909
1,43,52785
2,43,255273
3,43,91621
4,43,29158
5,43,113783
6,43,241392
1,44,40496
2,44,241131
3,44,73784
4,44,31830
5,44,106944
6,44,202459
1,45,48784
2,45,182155
3,45,86565
4,45,25084
5,45,126372
6,45,207017
1,46,42900
2,46,219076
3,46,70442
4,46,29489
5,46,127578
6,46,257184
1,47,46386
2,47,174306
3,47,66824
4,47,29417
5,47,126250
6,47,313429
1,48,42019
2,48,158559
3,48,76757
4,48,29131
5,48,96306
6,48,241838
1,49,42441
2,49,194240
3,49,63321
4,49,30477
5,49,88662
6,49,201308
1,50,43432
2,50,238003
3,50,54749
4,50,35425
5,50,83351
6,50,164240
1,51,36588
2,51,246742
3,51,60833
4,51,32729
5,51,79134
6,51,182797
1,52,45179
2,52,263007
3,52,67526
4,52,35642
5,52,82306
6,52,211842
1,53,51394
2,53,256227
3,53,72292
4,53,36813
5,53,83689
6,53,181497
1,54,62688
2,54,229735
3,54,79302
4,54,32525
5,54,88204
6,54,182028
1,55,75063
2,55,210054
3,55,80996
4,55,38682
5,55,99886
6,55,213037
1,56,78737
2,56,228173
3,56,70944
4,56,44435
5,56,115517
6,56,237835
1,57,95346
2,57,256966
3,57,65471
4,57,47955
5,57,128115
6,57,242858
1,58,75728
2,58,294429
3,58,55048
4,58,56361
5,58,157295
6,58,253829
1,59,64217
2,59,337065
3,59,66290
4,59,66712
5,59,119405
6,59,254890
1,60,49615
2,60,268170
3,60,69054
4,60,73662
5,60,101242
6,60,229089
1,61,45282
2,61,267422
3,61,65631
4,61,86075
5,61,76314
6,61,236537
1,62,42762
2,62,208263
3,62,64384
4,62,94574
5,62,81941
6,62,258876
1,63,37873
2,63,213421
3,63,78783
4,63,103092
5,63,98249
6,63,307198
1,64,44098
2,64,207182
3,64,65128
4,64,109206
5,64,85648
6,64,328132
1,65,40940
2,65,247345
3,65,67936
4,65,123005
5,65,103935
6,65,370973
1,66,36456
2,66,228907
3,66,68136
4,66,102008
5,66,81083
6,66,307921
1,67,37234
2,67,185079
3,67,71933
4,67,121434
5,67,98696
6,67,302002
1,68,30549
2,68,152042
3,68,54601
4,68,144011
5,68,91374
6,68,227911
1,69,35165
2,69,171922
3,69,64760
4,69,110114
5,69,73164
6,69,199044
1,70,27685
2,70,182084
3,70,78752
4,70,128052
5,70,72647
6,70,221582
1,71,34425
2,71,145769
3,71,81317
4,71,104290
5,71,63812
6,71,276070
1,72,39111
2,72,115457
3,72,89313
4,72,95692
5,72,56948
6,72,220743
1,73,33219
2,73,127059
3,73,108180
4,73,107343
5,73,51461
6,73,209871
1,74,25006
2,74,99917
3,74,119390
4,74,89135
5,74,59258
6,74,241359
1,75,28950
2,75,115997
3,75,98648
4,75,103306
5,75,60418
6,75,205642
1,76,31944
2,76,127959
3,76,102411
4,76,120462
5,76,54718
6,76,211306
1,77,35602
2,77,101174
3,77,107875
4,77,120912
5,77,57737
6,77,235931
1,78,40431
2,78,80172
3,78,103783
4,78,91070
5,78,63977
6,78,249613
1,79,31820
2,79,99679
3,79,116052
4,79,81373
5,79,56704
6,79,210676
1,80,29568
2,80,93413
3,80,141257
4,80,86130
5,80,54253
6,80,195442
1,81,23889
2,81,87371
3,81,171314
4,81,106852
5,81,43996
6,81,223174
1,82,28226
2,82,101036
3,82,167103
4,82,113894
5,82,36982
6,82,229225
1,83,29966
2,83,123630
3,83,134788
4,83,100216
