Dia,Especialidad,Costo diario asignado
1,1,82569
1,2,72746
1,3,32206
1,4,16830
1,5,38167
1,6,28311
2,1,84210
2,2,68775
2,3,35686
2,4,15439
2,5,29647
2,6,23019
3,1,82059
3,2,70669
3,3,31839
3,4,21864
3,5,29479
3,6,26636
4,1,86758
4,2,68937
4,3,31105
4,4,17043
4,5,33793
4,6,28297
5,1,81883
5,2,64772
5,3,36541
5,4,14467
5,5,37233
5,6,21175
6,1,80634
6,2,63560
6,3,32161
6,4,20586
6,5,36398
6,6,23757
7,1,82582
7,2,67636
7,3,37678
7,4,18658
7,5,29656
7,6,22712
8,1,88180
8,2,64108
8,3,35114
8,4,20965
8,5,36163
8,6,26441
9,1,83459
9,2,66461
9,3,37890
9,4,13612
9,5,33926
9,6,24773
10,1,88459
10,2,70151
10,3,33129
10,4,14630
10,5,38723
10,6,23376
11,1,82088
11,2,67321
11,3,36050
11,4,13042
11,5,34193
11,6,27432
12,1,89233
12,2,66819
12,3,38301
12,4,13655
12,5,36040
12,6,23377
13,1,84306
13,2,71653
13,3,38739
13,4,17766
13,5,30414
13,6,27683
14,1,87202
14,2,71349
14,3,34943
14,4,15733
14,5,37950
14,6,22855
15,1,81471
15,2,63874
15,3,33406
15,4,20364
15,5,31360
15,6,23875
16,1,86004
16,2,68720
16,3,35463
16,4,18213
16,5,36684
16,6,29543
17,1,86575
17,2,65688
17,3,36258
17,4,16276
17,5,31552
17,6,25951
18,1,86763
18,2,70105
18,3,35864
18,4,16153
18,5,29249
18,6,25722
19,1,80989
19,2,69851
19,3,37409
19,4,17265
19,5,30150
19,6,22912
20,1,88666
20,2,63671
20,3,37228
20,4,17966
20,5,31286
20,6,23511
21,1,83749
21,2,64335
21,3,35536
21,4,17339
21,5,37314
21,6,27568
22,1,87834
22,2,66755
22,3,36974
22,4,20102
22,5,33787
22,6,25536
23,1,83370
23,2,65838
23,3,38779
23,4,16910
23,5,38686
23,6,23644
24,1,84858
24,2,64035
24,3,28967
24,4,21651
24,5,29898
24,6,22333
25,1,82771
25,2,72562
25,3,31663
25,4,12899
25,5,34569
25,6,26685
26,1,85283
26,2,63370
26,3,37659
26,4,13834
26,5,30662
26,6,25692
27,1,80428
27,2,69086
27,3,31264
27,4,12178
27,5,33204
27,6,23841
28,1,85086
28,2,71309
28,3,37158
28,4,17074
28,5,36881
28,6,22702
29,1,81577
29,2,69019
29,3,34788
29,4,15752
29,5,31717
29,6,23023
30,1,87016
30,2,69257
30,3,30104
30,4,12594
30,5,37904
30,6,24471
31,1,81078
31,2,71914
31,3,33345
31,4,13169
31,5,31939
31,6,26081
32,1,80644
32,2,65022
32,3,37009
32,4,15857
32,5,37864
32,6,26486
33,1,89824
33,2,64724
33,3,29141
33,4,13418
33,5,34123
33,6,25628
34,1,86014
