Especialidad,Dia,jet
1,1,466
2,1,152
3,1,65
4,1,37
5,1,81
6,1,39
1,2,364
2,2,136
3,2,90
4,2,48
5,2,75
6,2,38
1,3,419
2,3,174
3,3,77
4,3,46
5,3,82
6,3,39
1,4,423
2,4,189
3,4,89
4,4,33
5,4,75
6,4,40
1,5,370
2,5,173
3,5,90
4,5,44
5,5,96
6,5,36
1,6,460
2,6,177
3,6,76
4,6,44
5,6,67
6,6,45
1,7,405
2,7,147
3,7,85
4,7,42
5,7,71
6,7,32
1,8,389
2,8,164
3,8,92
4,8,47
5,8,81
6,8,44
1,9,390
2,9,176
3,9,71
4,9,38
5,9,84
6,9,32
1,10,436
2,10,181
3,10,77
4,10,39
5,10,91
6,10,44
1,11,366
2,11,149
3,11,86
4,11,41
5,11,69
6,11,37
1,12,464
2,12,172
3,12,96
4,12,44
5,12,94
6,12,35
1,13,443
2,13,129
3,13,85
4,13,40
5,13,75
6,13,46
1,14,457
2,14,129
3,14,84
4,14,38
5,14,77
6,14,45
1,15,370
2,15,188
3,15,70
4,15,43
5,15,86
6,15,36
1,16,372
2,16,181
3,16,88
4,16,37
5,16,81
6,16,33
1,17,353
2,17,159
3,17,67
4,17,45
5,17,87
6,17,47
1,18,431
2,18,188
3,18,82
4,18,42
5,18,95
6,18,42
1,19,325
2,19,174
3,19,93
4,19,45
5,19,83
6,19,43
1,20,478
2,20,134
3,20,85
4,20,37
5,20,84
6,20,42
1,21,345
2,21,141
3,21,84
4,21,34
5,21,72
6,21,45
1,22,372
2,22,159
3,22,94
4,22,36
5,22,76
6,22,42
1,23,441
2,23,186
3,23,93
4,23,44
5,23,71
6,23,32
1,24,381
2,24,137
3,24,87
4,24,43
5,24,65
6,24,45
1,25,360
2,25,156
3,25,85
4,25,39
5,25,78
6,25,33
1,26,384
2,26,177
3,26,93
4,26,39
5,26,78
6,26,43
1,27,471
2,27,145
3,27,78
4,27,45
5,27,84
6,27,34
1,28,420
2,28,140
3,28,80
4,28,40
5,28,92
6,28,39
1,29,365
2,29,143
3,29,92
4,29,35
5,29,78
6,29,35
1,30,444
2,30,158
3,30,75
4,30,38
5,30,91
6,30,41
1,31,435
2,31,185
3,31,93
4,31,37
5,31,94
6,31,32
1,32,380
2,32,185
3,32,73
4,32,36
5,32,74
6,32,42
1,33,390
2,33,175
3,33,93
4,33,43
5,33,71
6,33,47
1,34,362
2,34,138
3,34,67
4,34,41
5,34,68
6,34,34
1,35,368
2,35,146
3,35,83
4,35,45
5,35,88
6,35,36
1,36,359
2,36,190
3,36,64
4,36,46
5,36,70
6,36,47
1,37,375
2,37,156
